detection,attacked_mode,attacked_feature,attack_ratio
1,DIPA,air_quality_Carbon_Monoxide,0.407
1,DIPA,air_quality_Ozone,0.407
1,DIPA,air_quality_PM10,0.407
1,DIPA,air_quality_gb-defra-index,0.407
1,DIPA,air_quality_us-epa-index,0.407
1,DIPA,feels_like_celsius,0.407
1,DIPA,gust_kph,0.407
1,DIPA,humidity,0.407
1,DIPA,pressure_mb,0.407
1,DIPA,temperature_celsius,0.407
1,DRPA,air_quality_Carbon_Monoxide,0.407
1,DRPA,air_quality_Ozone,0.407
1,DRPA,air_quality_PM10,0.407
1,DRPA,air_quality_gb-defra-index,0.407
1,DRPA,air_quality_us-epa-index,0.407
1,DRPA,feels_like_celsius,0.407
1,DRPA,gust_kph,0.407
1,DRPA,humidity,0.407
1,DRPA,pressure_mb,0.407
1,DRPA,temperature_celsius,0.407
1,ROPA,air_quality_Carbon_Monoxide,0.407
1,ROPA,air_quality_Ozone,0.407
1,ROPA,air_quality_PM10,0.407
1,ROPA,air_quality_gb-defra-index,0.407
1,ROPA,air_quality_us-epa-index,0.407
1,ROPA,feels_like_celsius,0.407
1,ROPA,gust_kph,0.407
1,ROPA,humidity,0.407
1,ROPA,pressure_mb,0.407
1,ROPA,temperature_celsius,0.407
1,DIPA,air_quality_Carbon_Monoxide,0.444
1,DIPA,air_quality_Ozone,0.444
1,DIPA,air_quality_PM10,0.444
1,DIPA,air_quality_gb-defra-index,0.444
1,DIPA,air_quality_us-epa-index,0.444
1,DIPA,feels_like_celsius,0.444
1,DIPA,gust_kph,0.444
1,DIPA,humidity,0.444
1,DIPA,pressure_mb,0.444
1,DIPA,temperature_celsius,0.444
1,DRPA,air_quality_Carbon_Monoxide,0.444
1,DRPA,air_quality_Ozone,0.444
1,DRPA,air_quality_PM10,0.444
1,DRPA,air_quality_gb-defra-index,0.444
1,DRPA,air_quality_us-epa-index,0.444
1,DRPA,feels_like_celsius,0.444
1,DRPA,gust_kph,0.444
1,DRPA,humidity,0.444
1,DRPA,pressure_mb,0.444
1,DRPA,temperature_celsius,0.444
1,ROPA,air_quality_Carbon_Monoxide,0.444
1,ROPA,air_quality_Ozone,0.444
1,ROPA,air_quality_PM10,0.444
1,ROPA,air_quality_gb-defra-index,0.444
1,ROPA,air_quality_us-epa-index,0.444
1,ROPA,feels_like_celsius,0.444
1,ROPA,gust_kph,0.444
1,ROPA,humidity,0.444
1,ROPA,pressure_mb,0.444
1,ROPA,temperature_celsius,0.444
1,DIPA,air_quality_Carbon_Monoxide,0.463
1,DIPA,air_quality_Ozone,0.463
1,DIPA,air_quality_PM10,0.463
1,DIPA,air_quality_gb-defra-index,0.463
1,DIPA,air_quality_us-epa-index,0.463
1,DIPA,feels_like_celsius,0.463
1,DIPA,gust_kph,0.463
1,DIPA,humidity,0.463
1,DIPA,pressure_mb,0.463
1,DIPA,temperature_celsius,0.463
1,DRPA,air_quality_Carbon_Monoxide,0.463
1,DRPA,air_quality_Ozone,0.463
1,DRPA,air_quality_PM10,0.463
1,DRPA,air_quality_gb-defra-index,0.463
1,DRPA,air_quality_us-epa-index,0.463
1,DRPA,feels_like_celsius,0.463
1,DRPA,gust_kph,0.463
1,DRPA,humidity,0.463
1,DRPA,pressure_mb,0.463
1,DRPA,temperature_celsius,0.463
1,ROPA,air_quality_Carbon_Monoxide,0.463
1,ROPA,air_quality_Ozone,0.463
1,ROPA,air_quality_PM10,0.463
1,ROPA,air_quality_gb-defra-index,0.463
1,ROPA,air_quality_us-epa-index,0.463
1,ROPA,feels_like_celsius,0.463
1,ROPA,gust_kph,0.463
1,ROPA,humidity,0.463
1,ROPA,pressure_mb,0.463
1,ROPA,temperature_celsius,0.463
1,DIPA,air_quality_Carbon_Monoxide,0.5
1,DIPA,air_quality_Ozone,0.5
1,DIPA,air_quality_PM10,0.5
1,DIPA,air_quality_gb-defra-index,0.5
1,DIPA,air_quality_us-epa-index,0.5
1,DIPA,feels_like_celsius,0.5
1,DIPA,gust_kph,0.5
1,DIPA,humidity,0.5
1,DIPA,pressure_mb,0.5
1,DIPA,temperature_celsius,0.5
1,DRPA,air_quality_Carbon_Monoxide,0.5
1,DRPA,air_quality_Ozone,0.5
1,DRPA,air_quality_PM10,0.5
0,DRPA,air_quality_gb-defra-index,0.5
1,DRPA,air_quality_us-epa-index,0.5
1,DRPA,feels_like_celsius,0.5
1,DRPA,gust_kph,0.5
1,DRPA,humidity,0.5
1,DRPA,pressure_mb,0.5
1,DRPA,temperature_celsius,0.5
1,ROPA,air_quality_Carbon_Monoxide,0.5
1,ROPA,air_quality_Ozone,0.5
1,ROPA,air_quality_PM10,0.5
1,ROPA,air_quality_gb-defra-index,0.5
1,ROPA,air_quality_us-epa-index,0.5
1,ROPA,feels_like_celsius,0.5
1,ROPA,gust_kph,0.5
1,ROPA,humidity,0.5
1,ROPA,pressure_mb,0.5
1,ROPA,temperature_celsius,0.5
0,DIPA,air_quality_Ozone,0
0,DIPA,air_quality_PM10,0
0,DIPA,air_quality_gb-defra-index,0
0,DIPA,air_quality_us-epa-index,0
0,DIPA,feels_like_celsius,0
0,DIPA,gust_kph,0
0,DIPA,humidity,0
0,DIPA,pressure_mb,0
0,DIPA,temperature_celsius,0
0,DRPA,air_quality_Carbon_Monoxide,0
0,DRPA,air_quality_Ozone,0
0,DRPA,air_quality_PM10,0
0,DRPA,air_quality_gb-defra-index,0
0,DRPA,air_quality_us-epa-index,0
0,DRPA,feels_like_celsius,0
0,DRPA,gust_kph,0
0,DRPA,humidity,0
0,DRPA,pressure_mb,0
0,DRPA,temperature_celsius,0
0,ROPA,air_quality_Carbon_Monoxide,0
0,ROPA,air_quality_Ozone,0
0,ROPA,air_quality_PM10,0
0,ROPA,air_quality_gb-defra-index,0
0,ROPA,air_quality_us-epa-index,0
0,ROPA,feels_like_celsius,0
0,ROPA,gust_kph,0
0,ROPA,humidity,0
0,ROPA,pressure_mb,0
0,ROPA,temperature_celsius,0
1,DIPA,air_quality_Carbon_Monoxide,0.019
0,DIPA,air_quality_Ozone,0.019
0,DIPA,air_quality_PM10,0.019
0,DIPA,air_quality_gb-defra-index,0.019
0,DIPA,air_quality_us-epa-index,0.019
1,DIPA,feels_like_celsius,0.019
1,DIPA,gust_kph,0.019
1,DIPA,humidity,0.019
1,DIPA,pressure_mb,0.019
0,DIPA,temperature_celsius,0.019
1,DRPA,air_quality_Carbon_Monoxide,0.019
1,DRPA,air_quality_Ozone,0.019
1,DRPA,air_quality_PM10,0.019
0,DRPA,air_quality_gb-defra-index,0.019
0,DRPA,air_quality_us-epa-index,0.019
0,DRPA,feels_like_celsius,0.019
1,DRPA,gust_kph,0.019
1,DRPA,humidity,0.019
1,DRPA,pressure_mb,0.019
1,DRPA,temperature_celsius,0.019
1,ROPA,air_quality_Carbon_Monoxide,0.019
1,ROPA,air_quality_Ozone,0.019
1,ROPA,air_quality_PM10,0.019
0,ROPA,air_quality_gb-defra-index,0.019
0,ROPA,air_quality_us-epa-index,0.019
0,ROPA,feels_like_celsius,0.019
0,ROPA,gust_kph,0.019
0,ROPA,humidity,0.019
1,ROPA,pressure_mb,0.019
1,ROPA,temperature_celsius,0.019
1,DIPA,air_quality_Carbon_Monoxide,0.056
1,DIPA,air_quality_Ozone,0.056
0,DIPA,air_quality_PM10,0.056
1,DIPA,air_quality_gb-defra-index,0.056
1,DIPA,air_quality_us-epa-index,0.056
0,DIPA,feels_like_celsius,0.056
1,DIPA,gust_kph,0.056
1,DIPA,humidity,0.056
1,DIPA,pressure_mb,0.056
0,DIPA,temperature_celsius,0.056
1,DRPA,air_quality_Carbon_Monoxide,0.056
0,DRPA,air_quality_Ozone,0.056
1,DRPA,air_quality_PM10,0.056
1,DRPA,air_quality_gb-defra-index,0.056
0,DRPA,air_quality_us-epa-index,0.056
1,DRPA,feels_like_celsius,0.056
0,DRPA,gust_kph,0.056
0,DRPA,humidity,0.056
1,DRPA,pressure_mb,0.056
1,DRPA,temperature_celsius,0.056
1,ROPA,air_quality_Carbon_Monoxide,0.056
1,ROPA,air_quality_Ozone,0.056
1,ROPA,air_quality_PM10,0.056
0,ROPA,air_quality_gb-defra-index,0.056
0,ROPA,air_quality_us-epa-index,0.056
1,ROPA,feels_like_celsius,0.056
1,ROPA,gust_kph,0.056
0,ROPA,humidity,0.056
1,ROPA,pressure_mb,0.056
0,ROPA,temperature_celsius,0.056
1,DIPA,air_quality_Carbon_Monoxide,0.074
1,DIPA,air_quality_Ozone,0.074
0,DIPA,air_quality_PM10,0.074
1,DIPA,air_quality_gb-defra-index,0.074
1,DIPA,air_quality_us-epa-index,0.074
1,DIPA,feels_like_celsius,0.074
1,DIPA,gust_kph,0.074
0,DIPA,humidity,0.074
1,DIPA,pressure_mb,0.074
1,DIPA,temperature_celsius,0.074
1,DRPA,air_quality_Carbon_Monoxide,0.074
0,DRPA,air_quality_Ozone,0.074
1,DRPA,air_quality_PM10,0.074
1,DRPA,air_quality_gb-defra-index,0.074
0,DRPA,air_quality_us-epa-index,0.074
1,DRPA,feels_like_celsius,0.074
1,DRPA,gust_kph,0.074
0,DRPA,humidity,0.074
1,DRPA,pressure_mb,0.074
1,DRPA,temperature_celsius,0.074
1,ROPA,air_quality_Carbon_Monoxide,0.074
1,ROPA,air_quality_Ozone,0.074
1,ROPA,air_quality_PM10,0.074
1,ROPA,air_quality_gb-defra-index,0.074
1,ROPA,air_quality_us-epa-index,0.074
1,ROPA,feels_like_celsius,0.074
1,ROPA,gust_kph,0.074
0,ROPA,humidity,0.074
1,ROPA,pressure_mb,0.074
1,ROPA,temperature_celsius,0.074
1,DIPA,air_quality_Carbon_Monoxide,0.111
1,DIPA,air_quality_Ozone,0.111
1,DIPA,air_quality_PM10,0.111
0,DIPA,air_quality_gb-defra-index,0.111
0,DIPA,air_quality_us-epa-index,0.111
0,DIPA,feels_like_celsius,0.111
1,DIPA,gust_kph,0.111
1,DIPA,humidity,0.111
1,DIPA,pressure_mb,0.111
0,DIPA,temperature_celsius,0.111
1,DRPA,air_quality_Carbon_Monoxide,0.111
1,DRPA,air_quality_Ozone,0.111
1,DRPA,air_quality_PM10,0.111
1,DRPA,air_quality_gb-defra-index,0.111
0,DRPA,air_quality_us-epa-index,0.111
1,DRPA,feels_like_celsius,0.111
1,DRPA,gust_kph,0.111
1,DRPA,humidity,0.111
1,DRPA,pressure_mb,0.111
1,DRPA,temperature_celsius,0.111
1,ROPA,air_quality_Carbon_Monoxide,0.111
1,ROPA,air_quality_Ozone,0.111
1,ROPA,air_quality_PM10,0.111
0,ROPA,air_quality_gb-defra-index,0.111
0,ROPA,air_quality_us-epa-index,0.111
1,ROPA,feels_like_celsius,0.111
1,ROPA,gust_kph,0.111
0,ROPA,humidity,0.111
1,ROPA,pressure_mb,0.111
0,ROPA,temperature_celsius,0.111
1,DIPA,air_quality_Carbon_Monoxide,0.148
0,DIPA,air_quality_Ozone,0.148
0,DIPA,air_quality_PM10,0.148
1,DIPA,air_quality_gb-defra-index,0.148
0,DIPA,air_quality_us-epa-index,0.148
1,DIPA,feels_like_celsius,0.148
1,DIPA,gust_kph,0.148
1,DIPA,humidity,0.148
1,DIPA,pressure_mb,0.148
1,DIPA,temperature_celsius,0.148
1,DRPA,air_quality_Carbon_Monoxide,0.148
1,DRPA,air_quality_Ozone,0.148
1,DRPA,air_quality_PM10,0.148
0,DRPA,air_quality_gb-defra-index,0.148
0,DRPA,air_quality_us-epa-index,0.148
1,DRPA,feels_like_celsius,0.148
1,DRPA,gust_kph,0.148
1,DRPA,humidity,0.148
1,DRPA,pressure_mb,0.148
1,DRPA,temperature_celsius,0.148
1,ROPA,air_quality_Carbon_Monoxide,0.148
1,ROPA,air_quality_Ozone,0.148
1,ROPA,air_quality_PM10,0.148
0,ROPA,air_quality_gb-defra-index,0.148
0,ROPA,air_quality_us-epa-index,0.148
1,ROPA,feels_like_celsius,0.148
1,ROPA,gust_kph,0.148
0,ROPA,humidity,0.148
1,ROPA,pressure_mb,0.148
1,ROPA,temperature_celsius,0.148
1,DIPA,air_quality_Carbon_Monoxide,0.167
0,DIPA,air_quality_Ozone,0.167
1,DIPA,air_quality_PM10,0.167
1,DIPA,air_quality_gb-defra-index,0.167
1,DIPA,air_quality_us-epa-index,0.167
0,DIPA,feels_like_celsius,0.167
1,DIPA,gust_kph,0.167
1,DIPA,humidity,0.167
1,DIPA,pressure_mb,0.167
1,DIPA,temperature_celsius,0.167
1,DRPA,air_quality_Carbon_Monoxide,0.167
1,DRPA,air_quality_Ozone,0.167
1,DRPA,air_quality_PM10,0.167
1,DRPA,air_quality_gb-defra-index,0.167
0,DRPA,air_quality_us-epa-index,0.167
1,DRPA,feels_like_celsius,0.167
1,DRPA,gust_kph,0.167
1,DRPA,humidity,0.167
1,DRPA,pressure_mb,0.167
1,DRPA,temperature_celsius,0.167
1,ROPA,air_quality_Carbon_Monoxide,0.167
1,ROPA,air_quality_Ozone,0.167
1,ROPA,air_quality_PM10,0.167
0,ROPA,air_quality_gb-defra-index,0.167
0,ROPA,air_quality_us-epa-index,0.167
1,ROPA,feels_like_celsius,0.167
1,ROPA,gust_kph,0.167
0,ROPA,humidity,0.167
1,ROPA,pressure_mb,0.167
1,ROPA,temperature_celsius,0.167
1,DIPA,air_quality_Carbon_Monoxide,0.204
1,DIPA,air_quality_Ozone,0.204
1,DIPA,air_quality_PM10,0.204
1,DIPA,air_quality_gb-defra-index,0.204
0,DIPA,air_quality_us-epa-index,0.204
0,DIPA,feels_like_celsius,0.204
1,DIPA,gust_kph,0.204
1,DIPA,humidity,0.204
1,DIPA,pressure_mb,0.204
0,DIPA,temperature_celsius,0.204
1,DRPA,air_quality_Carbon_Monoxide,0.204
1,DRPA,air_quality_Ozone,0.204
1,DRPA,air_quality_PM10,0.204
0,DRPA,air_quality_gb-defra-index,0.204
0,DRPA,air_quality_us-epa-index,0.204
1,DRPA,feels_like_celsius,0.204
1,DRPA,gust_kph,0.204
1,DRPA,humidity,0.204
1,DRPA,pressure_mb,0.204
1,DRPA,temperature_celsius,0.204
1,ROPA,air_quality_Carbon_Monoxide,0.204
1,ROPA,air_quality_Ozone,0.204
1,ROPA,air_quality_PM10,0.204
0,ROPA,air_quality_gb-defra-index,0.204
0,ROPA,air_quality_us-epa-index,0.204
1,ROPA,feels_like_celsius,0.204
1,ROPA,gust_kph,0.204
0,ROPA,humidity,0.204
1,ROPA,pressure_mb,0.204
1,ROPA,temperature_celsius,0.204
1,DIPA,air_quality_Carbon_Monoxide,0.222
0,DIPA,air_quality_Ozone,0.222
1,DIPA,air_quality_PM10,0.222
1,DIPA,air_quality_gb-defra-index,0.222
0,DIPA,air_quality_us-epa-index,0.222
1,DIPA,feels_like_celsius,0.222
1,DIPA,gust_kph,0.222
1,DIPA,humidity,0.222
1,DIPA,pressure_mb,0.222
1,DIPA,temperature_celsius,0.222
1,DRPA,air_quality_Carbon_Monoxide,0.222
1,DRPA,air_quality_Ozone,0.222
1,DRPA,air_quality_PM10,0.222
1,DRPA,air_quality_gb-defra-index,0.222
0,DRPA,air_quality_us-epa-index,0.222
1,DRPA,feels_like_celsius,0.222
1,DRPA,gust_kph,0.222
1,DRPA,humidity,0.222
1,DRPA,pressure_mb,0.222
1,DRPA,temperature_celsius,0.222
1,ROPA,air_quality_Carbon_Monoxide,0.222
1,ROPA,air_quality_Ozone,0.222
1,ROPA,air_quality_PM10,0.222
1,ROPA,air_quality_gb-defra-index,0.222
0,ROPA,air_quality_us-epa-index,0.222
1,ROPA,feels_like_celsius,0.222
1,ROPA,gust_kph,0.222
0,ROPA,humidity,0.222
1,ROPA,pressure_mb,0.222
1,ROPA,temperature_celsius,0.222
1,DIPA,air_quality_Carbon_Monoxide,0.259
1,DIPA,air_quality_Ozone,0.259
1,DIPA,air_quality_PM10,0.259
0,DIPA,air_quality_gb-defra-index,0.259
0,DIPA,air_quality_us-epa-index,0.259
1,DIPA,feels_like_celsius,0.259
1,DIPA,gust_kph,0.259
1,DIPA,humidity,0.259
1,DIPA,pressure_mb,0.259
1,DIPA,temperature_celsius,0.259
1,DRPA,air_quality_Carbon_Monoxide,0.259
1,DRPA,air_quality_Ozone,0.259
1,DRPA,air_quality_PM10,0.259
1,DRPA,air_quality_gb-defra-index,0.259
0,DRPA,air_quality_us-epa-index,0.259
1,DRPA,feels_like_celsius,0.259
1,DRPA,gust_kph,0.259
1,DRPA,humidity,0.259
1,DRPA,pressure_mb,0.259
1,DRPA,temperature_celsius,0.259
1,ROPA,air_quality_Carbon_Monoxide,0.259
1,ROPA,air_quality_Ozone,0.259
1,ROPA,air_quality_PM10,0.259
1,ROPA,air_quality_gb-defra-index,0.259
1,ROPA,air_quality_us-epa-index,0.259
1,ROPA,feels_like_celsius,0.259
1,ROPA,gust_kph,0.259
1,ROPA,humidity,0.259
1,ROPA,pressure_mb,0.259
1,ROPA,temperature_celsius,0.259
1,DIPA,air_quality_Carbon_Monoxide,0.296
0,DIPA,air_quality_Ozone,0.296
1,DIPA,air_quality_PM10,0.296
1,DIPA,air_quality_gb-defra-index,0.296
1,DIPA,air_quality_us-epa-index,0.296
1,DIPA,feels_like_celsius,0.296
1,DIPA,gust_kph,0.296
1,DIPA,humidity,0.296
1,DIPA,pressure_mb,0.296
0,DIPA,temperature_celsius,0.296
1,DRPA,air_quality_Carbon_Monoxide,0.296
1,DRPA,air_quality_Ozone,0.296
1,DRPA,air_quality_PM10,0.296
0,DRPA,air_quality_gb-defra-index,0.296
0,DRPA,air_quality_us-epa-index,0.296
1,DRPA,feels_like_celsius,0.296
1,DRPA,gust_kph,0.296
1,DRPA,humidity,0.296
1,DRPA,pressure_mb,0.296
1,DRPA,temperature_celsius,0.296
1,ROPA,air_quality_Carbon_Monoxide,0.296
1,ROPA,air_quality_Ozone,0.296
1,ROPA,air_quality_PM10,0.296
0,ROPA,air_quality_gb-defra-index,0.296
1,ROPA,air_quality_us-epa-index,0.296
1,ROPA,feels_like_celsius,0.296
1,ROPA,gust_kph,0.296
1,ROPA,humidity,0.296
1,ROPA,pressure_mb,0.296
1,ROPA,temperature_celsius,0.296
1,DIPA,air_quality_Carbon_Monoxide,0.315
0,DIPA,air_quality_Ozone,0.315
1,DIPA,air_quality_PM10,0.315
1,DIPA,air_quality_gb-defra-index,0.315
1,DIPA,air_quality_us-epa-index,0.315
1,DIPA,feels_like_celsius,0.315
1,DIPA,gust_kph,0.315
0,DIPA,humidity,0.315
1,DIPA,pressure_mb,0.315
0,DIPA,temperature_celsius,0.315
1,DRPA,air_quality_Carbon_Monoxide,0.315
1,DRPA,air_quality_Ozone,0.315
1,DRPA,air_quality_PM10,0.315
1,DRPA,air_quality_gb-defra-index,0.315
0,DRPA,air_quality_us-epa-index,0.315
1,DRPA,feels_like_celsius,0.315
1,DRPA,gust_kph,0.315
1,DRPA,humidity,0.315
1,DRPA,pressure_mb,0.315
1,DRPA,temperature_celsius,0.315
1,ROPA,air_quality_Carbon_Monoxide,0.315
1,ROPA,air_quality_Ozone,0.315
1,ROPA,air_quality_PM10,0.315
1,ROPA,air_quality_gb-defra-index,0.315
1,ROPA,air_quality_us-epa-index,0.315
1,ROPA,feels_like_celsius,0.315
1,ROPA,gust_kph,0.315
1,ROPA,humidity,0.315
1,ROPA,pressure_mb,0.315
1,ROPA,temperature_celsius,0.315
1,DIPA,air_quality_Carbon_Monoxide,0.352
1,DIPA,air_quality_Ozone,0.352
1,DIPA,air_quality_PM10,0.352
1,DIPA,air_quality_gb-defra-index,0.352
0,DIPA,air_quality_us-epa-index,0.352
1,DIPA,feels_like_celsius,0.352
1,DIPA,gust_kph,0.352
1,DIPA,humidity,0.352
1,DIPA,pressure_mb,0.352
1,DIPA,temperature_celsius,0.352
1,DRPA,air_quality_Carbon_Monoxide,0.352
1,DRPA,air_quality_Ozone,0.352
1,DRPA,air_quality_PM10,0.352
1,DRPA,air_quality_gb-defra-index,0.352
0,DRPA,air_quality_us-epa-index,0.352
1,DRPA,feels_like_celsius,0.352
1,DRPA,gust_kph,0.352
1,DRPA,humidity,0.352
1,DRPA,pressure_mb,0.352
1,DRPA,temperature_celsius,0.352
1,ROPA,air_quality_Carbon_Monoxide,0.352
1,ROPA,air_quality_Ozone,0.352
1,ROPA,air_quality_PM10,0.352
1,ROPA,air_quality_gb-defra-index,0.352
1,ROPA,air_quality_us-epa-index,0.352
1,ROPA,feels_like_celsius,0.352
1,ROPA,gust_kph,0.352
1,ROPA,humidity,0.352
1,ROPA,pressure_mb,0.352
1,ROPA,temperature_celsius,0.352
1,DIPA,air_quality_Carbon_Monoxide,0.389
0,DIPA,air_quality_Ozone,0.389
1,DIPA,air_quality_PM10,0.389
1,DIPA,air_quality_gb-defra-index,0.389
1,DIPA,air_quality_us-epa-index,0.389
1,DIPA,feels_like_celsius,0.389
1,DIPA,gust_kph,0.389
0,DIPA,humidity,0.389
1,DIPA,pressure_mb,0.389
1,DIPA,temperature_celsius,0.389
1,DRPA,air_quality_Carbon_Monoxide,0.389
1,DRPA,air_quality_Ozone,0.389
1,DRPA,air_quality_PM10,0.389
0,DRPA,air_quality_gb-defra-index,0.389
1,DRPA,air_quality_us-epa-index,0.389
1,DRPA,feels_like_celsius,0.389
1,DRPA,gust_kph,0.389
0,DRPA,humidity,0.389
1,DRPA,pressure_mb,0.389
1,DRPA,temperature_celsius,0.389
1,ROPA,air_quality_Carbon_Monoxide,0.389
1,ROPA,air_quality_Ozone,0.389
1,ROPA,air_quality_PM10,0.389
0,ROPA,air_quality_gb-defra-index,0.389
1,ROPA,air_quality_us-epa-index,0.389
1,ROPA,feels_like_celsius,0.389
1,ROPA,gust_kph,0.389
1,ROPA,humidity,0.389
1,ROPA,pressure_mb,0.389
1,ROPA,temperature_celsius,0.389
1,DIPA,air_quality_Carbon_Monoxide,0.407
1,DIPA,air_quality_Ozone,0.407
1,DIPA,air_quality_PM10,0.407
1,DIPA,air_quality_gb-defra-index,0.407
0,DIPA,air_quality_us-epa-index,0.407
1,DIPA,feels_like_celsius,0.407
1,DIPA,gust_kph,0.407
1,DIPA,humidity,0.407
1,DIPA,pressure_mb,0.407
1,DIPA,temperature_celsius,0.407
1,DRPA,air_quality_Carbon_Monoxide,0.407
1,DRPA,air_quality_Ozone,0.407
1,DRPA,air_quality_PM10,0.407
1,DRPA,air_quality_gb-defra-index,0.407
0,DRPA,air_quality_us-epa-index,0.407
1,DRPA,feels_like_celsius,0.407
1,DRPA,gust_kph,0.407
1,DRPA,humidity,0.407
1,DRPA,pressure_mb,0.407
1,DRPA,temperature_celsius,0.407
1,ROPA,air_quality_Carbon_Monoxide,0.407
1,ROPA,air_quality_Ozone,0.407
1,ROPA,air_quality_PM10,0.407
1,ROPA,air_quality_gb-defra-index,0.407
0,ROPA,air_quality_us-epa-index,0.407
1,ROPA,feels_like_celsius,0.407
1,ROPA,gust_kph,0.407
1,ROPA,humidity,0.407
1,ROPA,pressure_mb,0.407
1,ROPA,temperature_celsius,0.407
1,DIPA,air_quality_Carbon_Monoxide,0.444
1,DIPA,air_quality_Ozone,0.444
1,DIPA,air_quality_PM10,0.444
1,DIPA,air_quality_gb-defra-index,0.444
0,DIPA,air_quality_us-epa-index,0.444
1,DIPA,feels_like_celsius,0.444
1,DIPA,gust_kph,0.444
1,DIPA,humidity,0.444
1,DIPA,pressure_mb,0.444
1,DIPA,temperature_celsius,0.444
1,DRPA,air_quality_Carbon_Monoxide,0.444
1,DRPA,air_quality_Ozone,0.444
1,DRPA,air_quality_PM10,0.444
1,DRPA,air_quality_gb-defra-index,0.444
0,DRPA,air_quality_us-epa-index,0.444
1,DRPA,feels_like_celsius,0.444
1,DRPA,gust_kph,0.444
1,DRPA,humidity,0.444
1,DRPA,pressure_mb,0.444
1,DRPA,temperature_celsius,0.444
1,ROPA,air_quality_Carbon_Monoxide,0.444
1,ROPA,air_quality_Ozone,0.444
1,ROPA,air_quality_PM10,0.444
1,ROPA,air_quality_gb-defra-index,0.444
1,ROPA,air_quality_us-epa-index,0.444
1,ROPA,feels_like_celsius,0.444
1,ROPA,gust_kph,0.444
1,ROPA,humidity,0.444
1,ROPA,pressure_mb,0.444
1,ROPA,temperature_celsius,0.444
1,DIPA,air_quality_Carbon_Monoxide,0.463
1,DIPA,air_quality_Ozone,0.463
1,DIPA,air_quality_PM10,0.463
1,DIPA,air_quality_gb-defra-index,0.463
0,DIPA,air_quality_us-epa-index,0.463
1,DIPA,feels_like_celsius,0.463
1,DIPA,gust_kph,0.463
1,DIPA,humidity,0.463
1,DIPA,pressure_mb,0.463
1,DIPA,temperature_celsius,0.463
1,DRPA,air_quality_Carbon_Monoxide,0.463
1,DRPA,air_quality_Ozone,0.463
1,DRPA,air_quality_PM10,0.463
1,DRPA,air_quality_gb-defra-index,0.463
0,DRPA,air_quality_us-epa-index,0.463
1,DRPA,feels_like_celsius,0.463
1,DRPA,gust_kph,0.463
1,DRPA,humidity,0.463
1,DRPA,pressure_mb,0.463
1,DRPA,temperature_celsius,0.463
1,ROPA,air_quality_Carbon_Monoxide,0.463
1,ROPA,air_quality_Ozone,0.463
1,ROPA,air_quality_PM10,0.463
1,ROPA,air_quality_gb-defra-index,0.463
0,ROPA,air_quality_us-epa-index,0.463
1,ROPA,feels_like_celsius,0.463
1,ROPA,gust_kph,0.463
1,ROPA,humidity,0.463
1,ROPA,pressure_mb,0.463
1,ROPA,temperature_celsius,0.463
1,DIPA,air_quality_Carbon_Monoxide,0.5
1,DIPA,air_quality_Ozone,0.5
0,DIPA,air_quality_PM10,0.5
1,DIPA,air_quality_gb-defra-index,0.5
0,DIPA,air_quality_us-epa-index,0.5
1,DIPA,feels_like_celsius,0.5
1,DIPA,gust_kph,0.5
1,DIPA,humidity,0.5
1,DIPA,pressure_mb,0.5
1,DIPA,temperature_celsius,0.5
1,DRPA,air_quality_Carbon_Monoxide,0.5
1,DRPA,air_quality_Ozone,0.5
1,DRPA,air_quality_PM10,0.5
1,DRPA,air_quality_gb-defra-index,0.5
0,DRPA,air_quality_us-epa-index,0.5
1,DRPA,feels_like_celsius,0.5
1,DRPA,gust_kph,0.5
0,DRPA,humidity,0.5
1,DRPA,pressure_mb,0.5
1,DRPA,temperature_celsius,0.5
1,ROPA,air_quality_Carbon_Monoxide,0.5
1,ROPA,air_quality_Ozone,0.5
1,ROPA,air_quality_PM10,0.5
1,ROPA,air_quality_gb-defra-index,0.5
0,ROPA,air_quality_us-epa-index,0.5
1,ROPA,feels_like_celsius,0.5
1,ROPA,gust_kph,0.5
1,ROPA,humidity,0.5
1,ROPA,pressure_mb,0.5
1,ROPA,temperature_celsius,0.5
0,DIPA,air_quality_Ozone,0
0,DIPA,air_quality_PM10,0
0,DIPA,air_quality_gb-defra-index,0
0,DIPA,air_quality_us-epa-index,0
0,DIPA,feels_like_celsius,0
0,DIPA,gust_kph,0
0,DIPA,humidity,0
0,DIPA,pressure_mb,0
0,DIPA,temperature_celsius,0
0,DRPA,air_quality_Carbon_Monoxide,0
0,DRPA,air_quality_Ozone,0
0,DRPA,air_quality_PM10,0
0,DRPA,air_quality_gb-defra-index,0
0,DRPA,air_quality_us-epa-index,0
0,DRPA,feels_like_celsius,0
0,DRPA,gust_kph,0
0,DRPA,humidity,0
0,DRPA,pressure_mb,0
0,DRPA,temperature_celsius,0
0,ROPA,air_quality_Carbon_Monoxide,0
0,ROPA,air_quality_Ozone,0
0,ROPA,air_quality_PM10,0
0,ROPA,air_quality_gb-defra-index,0
0,ROPA,air_quality_us-epa-index,0
0,ROPA,feels_like_celsius,0
0,ROPA,gust_kph,0
0,ROPA,humidity,0
0,ROPA,pressure_mb,0
0,ROPA,temperature_celsius,0
1,DIPA,air_quality_Carbon_Monoxide,0.019
1,DIPA,air_quality_Ozone,0.019
1,DIPA,air_quality_PM10,0.019
